stature,weightkg,chestcircumference,waistcircumference,pants_size,pants_color,tshirt_color,tshirt_size,crotchheight,buttockcircumference,Gender
1609,597,900,805,-,-,-,-,773,963,Female
1562,607,944,821,-,-,-,-,754,957,Female
1507,577,875,797,-,-,-,-,722,972,Female
1468,499,881,764,-,-,-,-,697,911,Female
1636,687,926,847,-,-,-,-,773,1011,Female
1585,680,1021,863,-,-,-,-,754,995,Female
1607,632,919,868,-,-,-,-,764,1007,Female
1657,776,989,907,-,-,-,-,782,1051,Female
1606,638,961,883,-,-,-,-,798,1046,Female
1705,783,994,946,-,-,-,-,833,1098,Female
1605,602,836,735,-,-,-,-,808,982,Female
1666,771,944,952,-,-,-,-,815,1102,Female
1635,617,896,833,-,-,-,-,798,954,Female
1498,462,841,737,-,-,-,-,710,864,Female
1619,591,863,715,-,-,-,-,785,1003,Female
1559,574,870,808,-,-,-,-,747,959,Female
1639,621,902,758,-,-,-,-,808,949,Female
1574,618,914,883,-,-,-,-,743,977,Female
1530,518,824,789,-,-,-,-,736,920,Female
1552,631,881,812,-,-,-,-,749,1022,Female
1572,653,929,838,-,-,-,-,755,1008,Female
1670,646,900,770,-,-,-,-,846,964,Female
1574,569,807,707,-,-,-,-,769,928,Female
1636,661,950,798,-,-,-,-,829,1008,Female
1575,598,892,856,-,-,-,-,732,994,Female
1676,533,852,716,-,-,-,-,820,944,Female
1705,755,1071,940,-,-,-,-,843,1011,Female
1603,702,987,907,-,-,-,-,800,1034,Female
1593,655,961,832,-,-,-,-,756,1032,Female
1611,644,912,836,-,-,-,-,818,965,Female
1673,680,947,840,-,-,-,-,803,1026,Female
1689,715,893,790,-,-,-,-,845,1040,Female
1529,499,837,733,-,-,-,-,712,918,Female
1602,523,882,700,-,-,-,-,777,899,Female
1764,740,1057,805,-,-,-,-,847,1006,Female
1648,750,956,937,-,-,-,-,823,1102,Female
1587,604,976,867,-,-,-,-,786,976,Female
1492,430,808,641,-,-,-,-,740,822,Female
1567,750,1082,951,-,-,-,-,724,1063,Female
1563,716,1002,845,-,-,-,-,796,1103,Female
1663,723,966,876,-,-,-,-,816,1019,Female
1617,765,1030,951,-,-,-,-,749,1081,Female
1683,660,904,790,-,-,-,-,853,969,Female
1636,600,914,752,-,-,-,-,805,979,Female
1628,695,933,807,-,-,-,-,806,1008,Female
1536,637,917,852,-,-,-,-,752,984,Female
1530,602,874,880,-,-,-,-,720,989,Female
1678,815,1022,913,-,-,-,-,840,1105,Female
1682,773,956,885,-,-,-,-,851,1054,Female
1585,537,850,742,-,-,-,-,804,900,Female
1588,672,912,826,-,-,-,-,797,1002,Female
1718,698,895,820,-,-,-,-,876,993,Female
1655,809,1021,1010,-,-,-,-,790,1176,Female
1705,722,893,820,-,-,-,-,854,1053,Female
1608,630,976,792,-,-,-,-,775,965,Female
1607,654,886,766,-,-,-,-,829,989,Female
1490,484,847,728,-,-,-,-,700,900,Female
1563,653,956,895,-,-,-,-,773,987,Female
1677,669,824,811,-,-,-,-,846,1064,Female
1615,668,945,856,-,-,-,-,777,1025,Female
1570,672,907,772,-,-,-,-,789,1076,Female
1563,597,887,826,-,-,-,-,733,1034,Female
1627,658,929,844,-,-,-,-,782,983,Female
1743,657,863,756,-,-,-,-,887,990,Female
1635,681,917,893,-,-,-,-,786,1050,Female
1699,894,1070,1059,-,-,-,-,842,1193,Female
1503,643,883,781,-,-,-,-,728,1035,Female
1637,857,1103,932,-,-,-,-,770,1116,Female
1544,560,854,746,-,-,-,-,754,935,Female
1493,613,908,801,-,-,-,-,720,962,Female
1645,662,913,928,-,-,-,-,799,1010,Female
1707,719,923,806,-,-,-,-,842,1025,Female
1611,586,889,749,-,-,-,-,784,967,Female
1543,576,845,767,-,-,-,-,750,926,Female
1604,560,874,748,-,-,-,-,776,932,Female
1588,616,851,798,-,-,-,-,778,990,Female
1543,533,811,722,-,-,-,-,742,912,Female
1630,678,998,888,-,-,-,-,803,1034,Female
1674,776,974,784,-,-,-,-,810,1000,Female
1560,658,935,778,-,-,-,-,726,1012,Female
1620,666,1001,930,-,-,-,-,778,997,Female
1613,549,790,740,-,-,-,-,778,957,Female
1541,539,854,818,-,-,-,-,742,927,Female
1595,814,1056,1026,-,-,-,-,770,1153,Female
1600,611,923,796,-,-,-,-,794,950,Female
1690,777,942,865,-,-,-,-,826,1078,Female
1612,725,930,892,-,-,-,-,791,1046,Female
1559,664,945,891,-,-,-,-,739,995,Female
1678,806,1037,985,-,-,-,-,813,1110,Female
1608,522,836,767,-,-,-,-,785,949,Female
1559,478,790,698,-,-,-,-,719,881,Female
1683,845,1040,1031,-,-,-,-,858,1113,Female
1586,685,985,869,-,-,-,-,769,1060,Female
1646,646,932,853,-,-,-,-,811,983,Female
1656,679,908,788,-,-,-,-,811,1019,Female
1515,509,820,755,-,-,-,-,729,901,Female
1754,745,953,868,-,-,-,-,863,1018,Female
1699,670,934,773,-,-,-,-,828,1028,Female
1573,573,969,847,-,-,-,-,750,940,Female
1657,597,841,799,-,-,-,-,820,982,Female
1655,665,998,895,-,-,-,-,808,973,Female
1502,505,826,740,-,-,-,-,727,896,Female
1653,749,953,927,-,-,-,-,773,1074,Female
1633,756,1001,905,-,-,-,-,765,1046,Female
1585,634,956,837,-,-,-,-,787,953,Female
1632,768,975,896,-,-,-,-,751,1123,Female
1616,804,1019,968,-,-,-,-,773,1122,Female
1670,762,971,941,-,-,-,-,815,1091,Female
1632,526,890,698,-,-,-,-,766,919,Female
1648,653,834,785,-,-,-,-,855,983,Female
1576,726,1046,928,-,-,-,-,801,1030,Female
1606,557,920,783,-,-,-,-,762,915,Female
1652,599,869,772,-,-,-,-,793,981,Female
1625,759,1003,970,-,-,-,-,800,1071,Female
1598,607,955,880,-,-,-,-,778,960,Female
1618,669,1068,946,-,-,-,-,765,1064,Female
1674,697,988,915,-,-,-,-,804,1014,Female
1563,614,912,855,-,-,-,-,720,1025,Female
1728,742,1027,881,-,-,-,-,821,1098,Female
1590,671,995,855,-,-,-,-,753,1055,Female
1636,577,834,825,-,-,-,-,802,974,Female
1655,803,972,939,-,-,-,-,803,1061,Female
1707,634,928,837,-,-,-,-,810,1003,Female
1676,681,891,822,-,-,-,-,814,1062,Female
1633,734,998,895,-,-,-,-,749,1083,Female
1607,672,983,803,-,-,-,-,763,1032,Female
1618,662,919,911,-,-,-,-,739,1036,Female
1708,703,916,822,-,-,-,-,801,1086,Female
1735,709,920,790,-,-,-,-,827,1022,Female
1715,586,855,700,-,-,-,-,850,915,Female
1570,493,923,727,-,-,-,-,737,898,Female
1642,733,988,849,-,-,-,-,769,1045,Female
1788,996,1098,1174,-,-,-,-,826,1170,Female
1600,648,913,837,-,-,-,-,785,1035,Female
1675,729,936,835,-,-,-,-,775,1033,Female
1634,902,1093,1114,-,-,-,-,776,1165,Female
1576,754,1037,960,-,-,-,-,734,1078,Female
1599,654,903,814,-,-,-,-,778,988,Female
1598,708,883,824,-,-,-,-,761,1054,Female
1548,647,986,889,-,-,-,-,728,1016,Female
1607,631,920,790,-,-,-,-,787,993,Female
1686,666,904,775,-,-,-,-,804,1027,Female
1640,667,865,827,-,-,-,-,747,1003,Female
1563,497,864,707,-,-,-,-,741,903,Female
1591,558,848,788,-,-,-,-,751,953,Female
1678,921,1097,982,-,-,-,-,839,1160,Female
1670,695,937,804,-,-,-,-,806,1044,Female
1529,563,947,847,-,-,-,-,718,914,Female
1616,603,860,757,-,-,-,-,778,970,Female
1620,647,959,860,-,-,-,-,785,1022,Female
1510,642,945,827,-,-,-,-,709,1041,Female
1626,701,1022,852,-,-,-,-,761,1069,Female
1600,583,859,815,-,-,-,-,760,985,Female
1679,843,1076,966,-,-,-,-,782,1108,Female
1600,696,1055,928,-,-,-,-,736,1068,Female
1618,735,1072,906,-,-,-,-,787,1062,Female
1629,470,863,729,-,-,-,-,789,859,Female
1651,608,901,775,-,-,-,-,786,973,Female
1596,515,791,742,-,-,-,-,796,933,Female
1654,717,983,882,-,-,-,-,816,1070,Female
1776,889,1035,995,-,-,-,-,897,1167,Female
1546,532,845,705,-,-,-,-,742,956,Female
1676,747,990,876,-,-,-,-,813,999,Female
1585,622,924,775,-,-,-,-,740,1018,Female
1594,574,899,733,-,-,-,-,729,924,Female
1629,565,870,781,-,-,-,-,755,950,Female
1581,646,972,840,-,-,-,-,769,1017,Female
1614,529,855,751,-,-,-,-,773,902,Female
1559,648,947,834,-,-,-,-,726,1012,Female
1697,751,967,878,-,-,-,-,831,1054,Female
1674,740,1026,879,-,-,-,-,789,1031,Female
1692,758,1018,974,-,-,-,-,805,1039,Female
1615,554,849,760,-,-,-,-,753,903,Female
1762,852,1045,964,-,-,-,-,874,1075,Female
1573,814,986,1025,-,-,-,-,735,1155,Female
1674,824,1064,966,-,-,-,-,780,1102,Female
1531,503,874,761,-,-,-,-,735,930,Female
1505,607,964,905,-,-,-,-,704,998,Female
1700,692,858,851,-,-,-,-,842,1007,Female
1539,640,992,903,-,-,-,-,725,981,Female
1620,650,885,820,-,-,-,-,764,989,Female
1712,580,828,719,-,-,-,-,804,935,Female
1554,601,927,810,-,-,-,-,730,1010,Female
1598,601,821,728,-,-,-,-,764,985,Female
1612,664,968,845,-,-,-,-,787,1002,Female
1707,703,857,806,-,-,-,-,867,1053,Female
1611,616,922,764,-,-,-,-,775,980,Female
1599,654,967,854,-,-,-,-,721,975,Female
1569,589,848,747,-,-,-,-,770,964,Female
1663,524,864,656,-,-,-,-,783,902,Female
1666,706,962,886,-,-,-,-,786,1016,Female
1659,676,837,801,-,-,-,-,794,998,Female
1543,623,965,895,-,-,-,-,730,966,Female
1571,628,931,916,-,-,-,-,753,998,Female
1618,503,795,681,-,-,-,-,773,908,Female
1610,599,910,790,-,-,-,-,757,996,Female
1512,508,786,680,-,-,-,-,745,922,Female
1555,520,785,725,-,-,-,-,742,884,Female
1729,831,1050,942,-,-,-,-,809,1055,Female
1593,622,964,838,-,-,-,-,764,950,Female
1609,706,973,883,-,-,-,-,770,1027,Female
1648,667,917,907,-,-,-,-,812,1032,Female
1631,730,953,878,-,-,-,-,784,1045,Female
1712,842,1032,980,-,-,-,-,801,1129,Female
1541,549,799,794,-,-,-,-,743,955,Female
1663,609,864,754,-,-,-,-,834,981,Female
1614,670,990,844,-,-,-,-,773,986,Female
1598,711,1006,860,-,-,-,-,775,1013,Female
1617,655,951,865,-,-,-,-,749,1006,Female
1658,771,999,900,-,-,-,-,778,1053,Female
1642,668,935,769,-,-,-,-,783,1002,Female
1698,707,905,863,-,-,-,-,822,1066,Female
1648,757,1045,936,-,-,-,-,802,1027,Female
1756,857,990,866,-,-,-,-,864,1116,Female
1651,678,922,842,-,-,-,-,809,1018,Female
1634,630,893,819,-,-,-,-,774,998,Female
1709,745,882,794,-,-,-,-,847,1025,Female
1686,564,828,746,-,-,-,-,860,918,Female
1645,721,1009,878,-,-,-,-,757,1040,Female
1565,646,925,835,-,-,-,-,777,980,Female
1537,444,805,690,-,-,-,-,747,853,Female
1511,591,918,800,-,-,-,-,684,982,Female
1649,696,941,848,-,-,-,-,821,1034,Female
1458,445,808,694,-,-,-,-,686,876,Female
1759,726,893,765,-,-,-,-,871,997,Female
1558,707,904,885,-,-,-,-,723,1090,Female
1688,643,937,797,-,-,-,-,791,980,Female
1581,654,869,831,-,-,-,-,782,1019,Female
1583,626,902,840,-,-,-,-,759,975,Female
1643,736,926,871,-,-,-,-,775,1059,Female
1752,853,1031,955,-,-,-,-,846,1109,Female
1600,750,948,936,-,-,-,-,749,1188,Female
1618,797,1086,905,-,-,-,-,750,1094,Female
1710,837,1053,1005,-,-,-,-,841,1052,Female
1585,590,838,756,-,-,-,-,777,952,Female
1595,512,840,719,-,-,-,-,779,887,Female
1614,621,945,794,-,-,-,-,775,987,Female
1663,810,1058,967,-,-,-,-,781,1074,Female
1617,614,915,846,-,-,-,-,765,972,Female
1596,544,853,738,-,-,-,-,801,952,Female
1602,603,875,790,-,-,-,-,798,960,Female
1694,792,1021,926,-,-,-,-,808,1064,Female
1510,618,1015,853,-,-,-,-,734,1014,Female
1534,603,995,886,-,-,-,-,705,954,Female
1634,885,1127,970,-,-,-,-,766,1102,Female
1679,842,1038,1000,-,-,-,-,772,1146,Female
1618,798,1011,956,-,-,-,-,741,1189,Female
1658,634,908,840,-,-,-,-,772,975,Female
1643,561,870,749,-,-,-,-,822,914,Female
1652,774,992,905,-,-,-,-,797,1140,Female
1615,730,988,847,-,-,-,-,762,1078,Female
1674,850,1022,933,-,-,-,-,824,1133,Female
1527,643,995,883,-,-,-,-,722,980,Female
1518,505,877,710,-,-,-,-,716,908,Female
1653,729,840,825,-,-,-,-,784,1116,Female
1659,835,1035,866,-,-,-,-,787,1105,Female
1570,463,807,668,-,-,-,-,727,918,Female
1570,802,1063,1121,-,-,-,-,741,1015,Female
1653,951,1153,1121,-,-,-,-,730,1150,Female
1712,582,815,680,-,-,-,-,864,945,Female
1519,703,999,863,-,-,-,-,699,1035,Female
1702,1019,1145,1127,-,-,-,-,852,1232,Female
1627,645,915,801,-,-,-,-,747,985,Female
1516,721,1065,942,-,-,-,-,741,1086,Female
1583,661,1032,900,-,-,-,-,760,974,Female
1647,589,896,775,-,-,-,-,839,984,Female
1594,528,837,702,-,-,-,-,751,929,Female
1617,623,913,783,-,-,-,-,788,982,Female
1674,896,1188,1032,-,-,-,-,822,1056,Female
1605,833,1030,981,-,-,-,-,761,1130,Female
1649,916,1139,1090,-,-,-,-,787,1100,Female
1603,677,869,780,-,-,-,-,783,1094,Female
1620,535,773,726,-,-,-,-,780,957,Female
1584,712,1052,908,-,-,-,-,762,1004,Female
1579,527,860,725,-,-,-,-,787,918,Female
1608,721,1045,933,-,-,-,-,754,1070,Female
1656,589,932,781,-,-,-,-,780,935,Female
1639,731,953,867,-,-,-,-,780,1101,Female
1630,620,854,771,-,-,-,-,766,986,Female
1615,695,1033,991,-,-,-,-,747,1031,Female
1584,620,939,850,-,-,-,-,690,923,Female
1664,669,954,814,-,-,-,-,821,989,Female
1545,543,893,830,-,-,-,-,709,901,Female
1688,648,867,862,-,-,-,-,805,1025,Female
1673,625,842,701,-,-,-,-,816,973,Female
1647,643,866,807,-,-,-,-,780,1079,Female
1637,736,957,957,-,-,-,-,752,1111,Female
1787,824,1036,922,-,-,-,-,883,1118,Female
1503,701,992,895,-,-,-,-,717,1103,Female
1562,699,1040,940,-,-,-,-,733,1021,Female
1558,754,1021,912,-,-,-,-,719,1088,Female
1576,647,946,818,-,-,-,-,754,1026,Female
1628,666,961,830,-,-,-,-,783,1050,Female
1748,831,1100,944,-,-,-,-,806,1117,Female
1572,632,994,840,-,-,-,-,742,972,Female
1743,746,937,824,-,-,-,-,838,1070,Female
1561,589,920,904,-,-,-,-,753,1000,Female
1623,643,925,825,-,-,-,-,774,989,Female
1649,705,965,908,-,-,-,-,829,1047,Female
1661,760,1074,901,-,-,-,-,800,1073,Female
1668,680,976,847,-,-,-,-,843,1010,Female
1722,695,941,842,-,-,-,-,829,1074,Female
1674,868,1045,1077,-,-,-,-,817,1113,Female
1663,653,902,770,-,-,-,-,812,1003,Female
1543,804,1001,856,-,-,-,-,719,1164,Female
1561,673,935,763,-,-,-,-,763,1042,Female
1587,516,802,682,-,-,-,-,794,885,Female
1495,526,928,841,-,-,-,-,701,878,Female
1645,914,1129,1106,-,-,-,-,780,1178,Female
1653,919,1061,1045,-,-,-,-,771,1194,Female
1685,757,1005,993,-,-,-,-,805,1053,Female
1569,717,1048,1017,-,-,-,-,762,1080,Female
1656,738,915,851,-,-,-,-,821,1032,Female
1672,769,920,860,-,-,-,-,779,1102,Female
1622,692,932,785,-,-,-,-,787,1015,Female
1664,609,894,765,-,-,-,-,774,951,Female
1636,596,854,737,-,-,-,-,770,954,Female
1666,740,1045,953,-,-,-,-,841,1029,Female
1558,804,1056,973,-,-,-,-,744,1134,Female
1674,934,1093,958,-,-,-,-,845,1135,Female
1534,568,952,812,-,-,-,-,733,1028,Female
1630,626,847,923,-,-,-,-,811,1071,Female
1671,738,1005,878,-,-,-,-,806,1070,Female
1789,808,968,816,-,-,-,-,855,1102,Female
1553,624,852,831,-,-,-,-,747,1032,Female
1673,775,1010,903,-,-,-,-,765,1159,Female
1598,631,902,824,-,-,-,-,768,1043,Female
1798,875,990,972,-,-,-,-,907,1070,Female
1641,650,888,800,-,-,-,-,804,960,Female
1718,650,848,772,-,-,-,-,820,965,Female
1568,638,1001,925,-,-,-,-,767,990,Female
1652,642,923,840,-,-,-,-,819,991,Female
1676,698,954,829,-,-,-,-,818,1037,Female
1595,831,1083,968,-,-,-,-,744,1107,Female
1697,962,1053,1095,-,-,-,-,804,1266,Female
1703,930,1167,1050,-,-,-,-,825,1181,Female
1567,489,826,696,-,-,-,-,756,882,Female
1554,536,818,760,-,-,-,-,762,926,Female
1645,629,930,736,-,-,-,-,821,987,Female
1625,510,818,651,-,-,-,-,761,874,Female
1560,654,966,837,-,-,-,-,755,1035,Female
1501,588,946,798,-,-,-,-,744,1003,Female
1617,650,931,880,-,-,-,-,775,990,Female
1660,679,913,790,-,-,-,-,807,1010,Female
1635,719,1053,1045,-,-,-,-,780,1042,Female
1621,920,984,1033,-,-,-,-,773,1174,Female
1596,618,920,757,-,-,-,-,734,996,Female
1649,712,951,885,-,-,-,-,759,1077,Female
1590,643,921,893,-,-,-,-,765,1050,Female
1630,793,935,968,-,-,-,-,785,1112,Female
1505,575,903,930,-,-,-,-,708,1005,Female
1590,686,979,837,-,-,-,-,754,1051,Female
1613,688,882,840,-,-,-,-,804,1019,Female
1620,778,981,900,-,-,-,-,772,1064,Female
1687,765,1053,955,-,-,-,-,784,1097,Female
1613,590,887,796,-,-,-,-,762,964,Female
1648,626,964,833,-,-,-,-,792,975,Female
1820,908,1016,891,-,-,-,-,930,1147,Female
1613,500,863,656,-,-,-,-,817,866,Female
1719,688,978,808,-,-,-,-,836,1008,Female
1543,567,926,803,-,-,-,-,723,995,Female
1674,622,913,807,-,-,-,-,832,979,Female
1662,707,981,865,-,-,-,-,837,993,Female
1612,685,945,876,-,-,-,-,787,1024,Female
1605,571,836,723,-,-,-,-,781,936,Female
1560,846,1112,1056,-,-,-,-,700,1181,Female
1664,618,814,711,-,-,-,-,838,1001,Female
1662,672,943,780,-,-,-,-,794,977,Female
1620,692,924,778,-,-,-,-,763,1055,Female
1567,469,764,637,-,-,-,-,737,880,Female
1689,674,873,790,-,-,-,-,827,994,Female
1576,529,845,718,-,-,-,-,804,905,Female
1596,644,861,840,-,-,-,-,757,981,Female
1684,819,1023,1026,-,-,-,-,789,1083,Female
1702,683,908,817,-,-,-,-,811,1014,Female
1745,582,852,689,-,-,-,-,843,932,Female
1599,532,861,764,-,-,-,-,799,949,Female
1628,703,985,858,-,-,-,-,753,1038,Female
1651,807,1037,855,-,-,-,-,765,1150,Female
1592,569,886,825,-,-,-,-,739,970,Female
1587,504,897,787,-,-,-,-,745,912,Female
1628,743,955,941,-,-,-,-,780,1035,Female
1627,648,918,840,-,-,-,-,775,1026,Female
1617,652,949,846,-,-,-,-,769,960,Female
1582,548,830,790,-,-,-,-,790,957,Female
1537,561,897,776,-,-,-,-,762,936,Female
1629,663,916,823,-,-,-,-,793,996,Female
1640,577,900,725,-,-,-,-,814,971,Female
1675,790,934,908,-,-,-,-,827,1150,Female
1592,671,996,908,-,-,-,-,799,1019,Female
1633,691,1020,942,-,-,-,-,811,980,Female
1733,773,919,863,-,-,-,-,877,1126,Female
1610,622,893,733,-,-,-,-,783,945,Female
1566,620,943,852,-,-,-,-,773,964,Female
1639,691,990,898,-,-,-,-,804,987,Female
1580,626,885,879,-,-,-,-,763,1056,Female
1557,587,873,751,-,-,-,-,759,940,Female
1683,694,913,864,-,-,-,-,805,1030,Female
1597,647,930,779,-,-,-,-,753,1034,Female
1598,621,883,884,-,-,-,-,771,999,Female
1613,698,956,940,-,-,-,-,787,1077,Female
1649,656,835,769,-,-,-,-,787,1013,Female
1672,602,847,757,-,-,-,-,833,986,Female
1713,743,891,784,-,-,-,-,828,1084,Female
1641,744,1032,991,-,-,-,-,781,1069,Female
1612,633,928,788,-,-,-,-,756,989,Female
1596,621,892,807,-,-,-,-,752,970,Female
1442,467,821,720,-,-,-,-,683,901,Female
1555,639,978,849,-,-,-,-,732,1001,Female
1497,579,915,858,-,-,-,-,723,1011,Female
1612,708,973,889,-,-,-,-,742,1058,Female
1690,698,911,757,-,-,-,-,829,1033,Female
1634,654,981,828,-,-,-,-,764,1054,Female
1509,542,900,820,-,-,-,-,729,915,Female
1582,593,862,739,-,-,-,-,754,1047,Female
1465,497,909,789,-,-,-,-,671,902,Female
1545,526,913,733,-,-,-,-,734,894,Female
1475,480,825,740,-,-,-,-,699,903,Female
1633,557,951,808,-,-,-,-,813,926,Female
1631,724,976,967,-,-,-,-,799,1090,Female
1626,661,945,909,-,-,-,-,774,1033,Female
1533,794,1057,962,-,-,-,-,736,1115,Female
1553,572,904,834,-,-,-,-,741,963,Female
1752,785,946,948,-,-,-,-,870,1058,Female
1618,676,976,848,-,-,-,-,768,1027,Female
1634,530,887,721,-,-,-,-,773,902,Female
1689,777,991,865,-,-,-,-,789,1116,Female
1534,524,877,793,-,-,-,-,729,973,Female
1629,601,900,731,-,-,-,-,787,968,Female
1628,559,893,750,-,-,-,-,777,899,Female
1603,530,845,744,-,-,-,-,762,928,Female
1547,578,880,780,-,-,-,-,724,997,Female
1585,644,1010,860,-,-,-,-,764,1045,Female
1638,693,1016,900,-,-,-,-,821,1071,Female
1754,849,1033,955,-,-,-,-,858,1143,Female
1623,607,895,753,-,-,-,-,743,954,Female
1614,623,919,825,-,-,-,-,783,971,Female
1676,601,870,774,-,-,-,-,805,945,Female
1560,516,825,679,-,-,-,-,759,877,Female
1637,505,792,716,-,-,-,-,799,930,Female
1542,532,892,699,-,-,-,-,733,957,Female
1536,566,904,814,-,-,-,-,698,978,Female
1613,732,945,853,-,-,-,-,773,1030,Female
1595,576,908,783,-,-,-,-,778,939,Female
1659,807,1005,860,-,-,-,-,805,1178,Female
1564,622,895,750,-,-,-,-,748,1037,Female
1686,726,1014,960,-,-,-,-,808,1039,Female
1678,711,978,873,-,-,-,-,793,1037,Female
1573,572,975,923,-,-,-,-,762,937,Female
1589,623,889,791,-,-,-,-,753,980,Female
1621,602,884,771,-,-,-,-,778,970,Female
1679,805,1135,983,-,-,-,-,832,1098,Female
1598,561,914,787,-,-,-,-,755,942,Female
1713,520,766,657,-,-,-,-,869,923,Female
1550,578,880,781,-,-,-,-,742,955,Female
1583,580,834,740,-,-,-,-,802,971,Female
1540,612,834,819,-,-,-,-,739,1057,Female
1541,585,936,805,-,-,-,-,698,963,Female
1622,875,1052,1010,-,-,-,-,748,1181,Female
1793,773,1015,905,-,-,-,-,878,1054,Female
1713,755,1026,920,-,-,-,-,846,1061,Female
1603,678,1043,924,-,-,-,-,745,1032,Female
1711,888,1062,1003,-,-,-,-,831,1117,Female
1641,665,921,780,-,-,-,-,797,980,Female
1494,580,963,1003,-,-,-,-,749,1015,Female
1672,665,1029,863,-,-,-,-,807,985,Female
1616,649,884,856,-,-,-,-,755,1030,Female
1585,673,983,902,-,-,-,-,754,1022,Female
1612,744,1065,1010,-,-,-,-,777,1075,Female
1663,576,869,759,-,-,-,-,817,982,Female
1656,735,1004,893,-,-,-,-,749,1093,Female
1598,636,940,844,-,-,-,-,774,1039,Female
1545,432,770,665,-,-,-,-,764,851,Female
1634,747,1072,930,-,-,-,-,764,1083,Female
1704,669,971,807,-,-,-,-,854,991,Female
1664,826,1100,957,-,-,-,-,800,1111,Female
1522,578,873,868,-,-,-,-,728,1015,Female
1646,637,907,782,-,-,-,-,805,1013,Female
1557,758,1019,966,-,-,-,-,724,1060,Female
1625,594,950,778,-,-,-,-,754,1024,Female
1671,872,1143,980,-,-,-,-,813,1120,Female
1535,693,970,850,-,-,-,-,736,1083,Female
1591,500,903,670,-,-,-,-,745,886,Female
1567,567,916,745,-,-,-,-,708,961,Female
1540,589,868,826,-,-,-,-,752,1026,Female
1573,640,987,860,-,-,-,-,751,972,Female
1637,683,942,797,-,-,-,-,811,1029,Female
1604,566,908,706,-,-,-,-,741,943,Female
1740,632,881,730,-,-,-,-,875,945,Female
1563,591,882,743,-,-,-,-,770,939,Female
1773,760,907,805,-,-,-,-,848,1081,Female
1672,664,966,912,-,-,-,-,829,1002,Female
1564,658,931,853,-,-,-,-,703,1044,Female
1600,710,968,847,-,-,-,-,785,1081,Female
1586,551,830,726,-,-,-,-,750,947,Female
1566,593,883,795,-,-,-,-,765,984,Female
1683,661,959,837,-,-,-,-,806,971,Female
1613,658,910,816,-,-,-,-,743,1057,Female
1572,634,940,814,-,-,-,-,726,1023,Female
1584,480,869,693,-,-,-,-,753,871,Female
1706,660,900,798,-,-,-,-,820,1005,Female
1620,601,887,807,-,-,-,-,742,978,Female
1640,546,807,778,-,-,-,-,847,943,Female
1711,1166,1266,1305,-,-,-,-,851,1261,Female
1641,793,1042,919,-,-,-,-,819,1080,Female
1567,454,791,611,-,-,-,-,723,853,Female
1629,499,814,698,-,-,-,-,831,867,Female
1479,358,695,615,-,-,-,-,698,798,Female
1663,700,912,859,-,-,-,-,813,1037,Female
1749,770,934,887,-,-,-,-,947,1089,Female
1592,649,984,911,-,-,-,-,735,998,Female
1591,550,887,733,-,-,-,-,754,932,Female
1710,875,1081,979,-,-,-,-,869,1095,Female
1684,768,1012,968,-,-,-,-,843,1057,Female
1625,763,1018,941,-,-,-,-,818,1090,Female
1666,650,935,732,-,-,-,-,795,985,Female
1576,555,896,760,-,-,-,-,740,933,Female
1685,755,1036,905,-,-,-,-,817,1082,Female
1629,548,850,715,-,-,-,-,766,964,Female
1637,705,926,878,-,-,-,-,807,1051,Female
1597,548,888,788,-,-,-,-,726,942,Female
1676,763,967,903,-,-,-,-,827,1063,Female
1672,784,1026,870,-,-,-,-,851,1036,Female
1707,698,920,848,-,-,-,-,830,1065,Female
1649,650,879,825,-,-,-,-,794,1027,Female
1615,794,972,955,-,-,-,-,744,1181,Female
1629,897,1157,1105,-,-,-,-,783,1130,Female
1615,525,850,785,-,-,-,-,755,928,Female
1537,772,976,972,-,-,-,-,747,1134,Female
1663,657,899,793,-,-,-,-,781,989,Female
1582,537,888,798,-,-,-,-,777,942,Female
1499,667,1010,955,-,-,-,-,680,1067,Female
1771,833,1010,920,-,-,-,-,851,1112,Female
1545,599,967,855,-,-,-,-,736,961,Female
1603,649,975,914,-,-,-,-,755,994,Female
1580,788,1066,938,-,-,-,-,748,1105,Female
1608,752,1062,960,-,-,-,-,764,1016,Female
1561,643,941,900,-,-,-,-,738,1000,Female
1642,613,880,780,-,-,-,-,773,965,Female
1600,847,1027,935,-,-,-,-,740,1165,Female
1591,687,953,890,-,-,-,-,765,1077,Female
1697,697,997,821,-,-,-,-,809,988,Female
1691,602,870,793,-,-,-,-,794,965,Female
1563,631,956,775,-,-,-,-,726,1068,Female
1598,952,1152,1034,-,-,-,-,737,1210,Female
1631,513,795,664,-,-,-,-,797,914,Female
1648,694,937,907,-,-,-,-,789,1050,Female
1496,509,826,768,-,-,-,-,720,900,Female
1522,520,878,672,-,-,-,-,723,915,Female
1769,889,1047,965,-,-,-,-,892,1115,Female
1761,785,900,784,-,-,-,-,870,1069,Female
1618,678,976,903,-,-,-,-,785,1072,Female
1612,644,912,841,-,-,-,-,777,1007,Female
1653,657,940,870,-,-,-,-,803,999,Female
1598,661,955,852,-,-,-,-,773,1063,Female
1770,925,1130,993,-,-,-,-,830,1145,Female
1566,611,1001,866,-,-,-,-,729,981,Female
1668,611,961,757,-,-,-,-,803,975,Female
1614,797,973,907,-,-,-,-,826,1143,Female
1673,682,1021,853,-,-,-,-,795,967,Female
1588,489,840,779,-,-,-,-,758,875,Female
